timestamp,username,src_ip,dest_host,status,auth_method
2025-12-07T01:46:56.993314,eva,203.0.113.10,srv-3,FAILURE,PASSWORD
2025-12-07T01:45:56.993314,bob,203.0.113.225,srv-3,FAILURE,SSH_KEY
2025-12-07T01:44:56.993314,charlie,203.0.113.103,srv-1,SUCCESS,SSH_KEY
2025-12-07T01:43:56.993314,david,203.0.113.196,srv-2,SUCCESS,SSH_KEY
2025-12-07T01:42:56.993314,david,203.0.113.64,srv-5,FAILURE,SSH_KEY
2025-12-07T01:41:56.993314,bob,203.0.113.12,srv-2,FAILURE,PASSWORD
2025-12-07T01:40:56.993314,bob,203.0.113.252,srv-2,FAILURE,SSH_KEY
2025-12-07T01:39:56.993314,charlie,203.0.113.182,srv-2,FAILURE,MFA
2025-12-07T01:38:56.993314,bob,203.0.113.149,srv-1,SUCCESS,SSH_KEY
2025-12-07T01:37:56.993314,david,203.0.113.174,srv-5,FAILURE,MFA
2025-12-07T01:36:56.993314,eva,203.0.113.144,srv-4,FAILURE,PASSWORD
2025-12-07T01:35:56.993314,bob,203.0.113.179,srv-3,FAILURE,PASSWORD
2025-12-07T01:34:56.993314,charlie,203.0.113.242,srv-1,FAILURE,PASSWORD
2025-12-07T01:33:56.993314,bob,203.0.113.128,srv-2,FAILURE,SSH_KEY
2025-12-07T01:32:56.993314,david,203.0.113.132,srv-3,SUCCESS,MFA
2025-12-07T01:31:56.993314,charlie,203.0.113.184,srv-2,SUCCESS,MFA
2025-12-07T01:30:56.993314,eva,203.0.113.189,srv-1,SUCCESS,SSH_KEY
2025-12-07T01:29:56.993314,bob,203.0.113.236,srv-2,FAILURE,MFA
2025-12-07T01:28:56.993314,eva,203.0.113.118,srv-4,SUCCESS,MFA
2025-12-07T01:27:56.993314,david,203.0.113.44,srv-3,SUCCESS,SSH_KEY
2025-12-07T01:26:56.993314,bob,203.0.113.169,srv-1,SUCCESS,MFA
2025-12-07T01:25:56.993314,david,203.0.113.158,srv-5,SUCCESS,PASSWORD
2025-12-07T01:24:56.993314,bob,203.0.113.124,srv-3,SUCCESS,MFA
2025-12-07T01:23:56.993314,eva,203.0.113.215,srv-5,FAILURE,MFA
2025-12-07T01:22:56.993314,alice,203.0.113.84,srv-2,SUCCESS,SSH_KEY
2025-12-07T01:21:56.993314,david,203.0.113.110,srv-5,FAILURE,PASSWORD
2025-12-07T01:20:56.993314,charlie,203.0.113.97,srv-4,SUCCESS,SSH_KEY
2025-12-07T01:19:56.993314,bob,203.0.113.118,srv-1,FAILURE,MFA
2025-12-07T01:18:56.993314,eva,203.0.113.205,srv-3,SUCCESS,MFA
2025-12-07T01:17:56.993314,bob,203.0.113.221,srv-4,FAILURE,MFA
2025-12-07T01:16:56.993314,charlie,203.0.113.160,srv-4,FAILURE,MFA
2025-12-07T01:15:56.993314,charlie,203.0.113.60,srv-1,FAILURE,SSH_KEY
2025-12-07T01:14:56.993314,alice,203.0.113.21,srv-3,SUCCESS,SSH_KEY
2025-12-07T01:13:56.993314,bob,203.0.113.26,srv-2,FAILURE,MFA
2025-12-07T01:12:56.993314,bob,203.0.113.76,srv-2,FAILURE,MFA
2025-12-07T01:11:56.993314,bob,203.0.113.233,srv-2,FAILURE,MFA
2025-12-07T01:10:56.993314,charlie,203.0.113.229,srv-4,SUCCESS,MFA
2025-12-07T01:09:56.993314,alice,203.0.113.181,srv-5,FAILURE,MFA
2025-12-07T01:08:56.993314,bob,203.0.113.249,srv-5,FAILURE,SSH_KEY
2025-12-07T01:07:56.993314,eva,203.0.113.52,srv-5,FAILURE,PASSWORD
2025-12-07T01:06:56.993314,charlie,203.0.113.168,srv-1,SUCCESS,PASSWORD
2025-12-07T01:05:56.993314,charlie,203.0.113.142,srv-3,FAILURE,PASSWORD
2025-12-07T01:04:56.993314,david,203.0.113.253,srv-5,SUCCESS,SSH_KEY
2025-12-07T01:03:56.993314,bob,203.0.113.17,srv-2,SUCCESS,PASSWORD
2025-12-07T01:02:56.993314,bob,203.0.113.202,srv-3,FAILURE,PASSWORD
2025-12-07T01:01:56.993314,eva,203.0.113.112,srv-4,FAILURE,SSH_KEY
2025-12-07T01:00:56.993314,alice,203.0.113.159,srv-4,SUCCESS,PASSWORD
2025-12-07T00:59:56.993314,eva,203.0.113.29,srv-4,FAILURE,SSH_KEY
2025-12-07T00:58:56.993314,david,203.0.113.8,srv-3,FAILURE,SSH_KEY
2025-12-07T00:57:56.993314,alice,203.0.113.134,srv-2,SUCCESS,PASSWORD
2025-12-07T00:56:56.993314,david,203.0.113.40,srv-1,FAILURE,PASSWORD
2025-12-07T00:55:56.993314,charlie,203.0.113.120,srv-5,FAILURE,PASSWORD
2025-12-07T00:54:56.993314,david,203.0.113.190,srv-4,SUCCESS,PASSWORD
2025-12-07T00:53:56.993314,david,203.0.113.21,srv-5,SUCCESS,PASSWORD
2025-12-07T00:52:56.993314,bob,203.0.113.249,srv-3,SUCCESS,PASSWORD
2025-12-07T00:51:56.993314,david,203.0.113.180,srv-5,FAILURE,SSH_KEY
2025-12-07T00:50:56.993314,alice,203.0.113.40,srv-3,FAILURE,SSH_KEY
2025-12-07T00:49:56.993314,eva,203.0.113.120,srv-1,FAILURE,PASSWORD
2025-12-07T00:48:56.993314,david,203.0.113.169,srv-2,SUCCESS,PASSWORD
2025-12-07T00:47:56.993314,eva,203.0.113.176,srv-4,FAILURE,PASSWORD
2025-12-07T00:46:56.993314,charlie,203.0.113.174,srv-1,FAILURE,MFA
2025-12-07T00:45:56.993314,eva,203.0.113.24,srv-1,SUCCESS,SSH_KEY
2025-12-07T00:44:56.993314,charlie,203.0.113.196,srv-2,FAILURE,PASSWORD
2025-12-07T00:43:56.993314,alice,203.0.113.80,srv-2,FAILURE,PASSWORD
2025-12-07T00:42:56.993314,charlie,203.0.113.206,srv-1,SUCCESS,PASSWORD
2025-12-07T00:41:56.993314,eva,203.0.113.234,srv-4,SUCCESS,PASSWORD
2025-12-07T00:40:56.993314,david,203.0.113.230,srv-5,FAILURE,PASSWORD
2025-12-07T00:39:56.993314,charlie,203.0.113.160,srv-2,SUCCESS,SSH_KEY
2025-12-07T00:38:56.993314,charlie,203.0.113.191,srv-3,SUCCESS,SSH_KEY
2025-12-07T00:37:56.993314,charlie,203.0.113.184,srv-2,SUCCESS,SSH_KEY
2025-12-07T00:36:56.993314,alice,203.0.113.123,srv-2,FAILURE,SSH_KEY
2025-12-07T00:35:56.993314,charlie,203.0.113.246,srv-2,FAILURE,MFA
2025-12-07T00:34:56.993314,eva,203.0.113.211,srv-1,FAILURE,MFA
2025-12-07T00:33:56.993314,eva,203.0.113.90,srv-4,SUCCESS,MFA
2025-12-07T00:32:56.993314,eva,203.0.113.137,srv-3,SUCCESS,PASSWORD
2025-12-07T00:31:56.993314,alice,203.0.113.7,srv-1,SUCCESS,SSH_KEY
2025-12-07T00:30:56.993314,bob,203.0.113.41,srv-4,FAILURE,MFA
2025-12-07T00:29:56.993314,alice,203.0.113.194,srv-3,SUCCESS,PASSWORD
2025-12-07T00:28:56.993314,bob,203.0.113.204,srv-4,SUCCESS,MFA
2025-12-07T00:27:56.993314,david,203.0.113.234,srv-5,SUCCESS,MFA
2025-12-07T00:26:56.993314,alice,203.0.113.112,srv-5,SUCCESS,SSH_KEY
2025-12-07T00:25:56.993314,david,203.0.113.39,srv-3,FAILURE,SSH_KEY
2025-12-07T00:24:56.993314,charlie,203.0.113.120,srv-2,SUCCESS,PASSWORD
2025-12-07T00:23:56.993314,david,203.0.113.10,srv-5,SUCCESS,PASSWORD
2025-12-07T00:22:56.993314,eva,203.0.113.199,srv-3,FAILURE,PASSWORD
2025-12-07T00:21:56.993314,charlie,203.0.113.14,srv-1,FAILURE,PASSWORD
2025-12-07T00:20:56.993314,charlie,203.0.113.251,srv-3,FAILURE,MFA
2025-12-07T00:19:56.993314,bob,203.0.113.17,srv-5,FAILURE,SSH_KEY
2025-12-07T00:18:56.993314,david,203.0.113.97,srv-2,SUCCESS,PASSWORD
2025-12-07T00:17:56.993314,david,203.0.113.253,srv-1,FAILURE,PASSWORD
2025-12-07T00:16:56.993314,bob,203.0.113.158,srv-5,FAILURE,PASSWORD
2025-12-07T00:15:56.993314,eva,203.0.113.98,srv-5,FAILURE,PASSWORD
2025-12-07T00:14:56.993314,david,203.0.113.93,srv-5,SUCCESS,MFA
2025-12-07T00:13:56.993314,bob,203.0.113.229,srv-4,SUCCESS,PASSWORD
2025-12-07T00:12:56.993314,eva,203.0.113.63,srv-4,SUCCESS,MFA
2025-12-07T00:11:56.993314,bob,203.0.113.24,srv-3,FAILURE,MFA
2025-12-07T00:10:56.993314,david,203.0.113.183,srv-2,FAILURE,MFA
2025-12-07T00:09:56.993314,charlie,203.0.113.65,srv-3,FAILURE,SSH_KEY
2025-12-07T00:08:56.993314,alice,203.0.113.222,srv-2,FAILURE,SSH_KEY
2025-12-07T00:07:56.993314,bob,203.0.113.150,srv-3,FAILURE,MFA
2025-12-07T00:06:56.993314,bob,203.0.113.102,srv-3,SUCCESS,SSH_KEY
2025-12-07T00:05:56.993314,eva,203.0.113.51,srv-3,FAILURE,PASSWORD
2025-12-07T00:04:56.993314,alice,203.0.113.64,srv-4,FAILURE,SSH_KEY
2025-12-07T00:03:56.993314,bob,203.0.113.223,srv-3,FAILURE,PASSWORD
2025-12-07T00:02:56.993314,alice,203.0.113.160,srv-3,SUCCESS,SSH_KEY
2025-12-07T00:01:56.993314,eva,203.0.113.43,srv-4,SUCCESS,SSH_KEY
2025-12-07T00:00:56.993314,david,203.0.113.244,srv-4,SUCCESS,PASSWORD
2025-12-06T23:59:56.993314,alice,203.0.113.209,srv-4,SUCCESS,MFA
2025-12-06T23:58:56.993314,eva,203.0.113.74,srv-2,FAILURE,MFA
2025-12-06T23:57:56.993314,bob,203.0.113.180,srv-5,FAILURE,MFA
2025-12-06T23:56:56.993314,bob,203.0.113.73,srv-5,SUCCESS,MFA
2025-12-06T23:55:56.993314,bob,203.0.113.219,srv-4,FAILURE,MFA
2025-12-06T23:54:56.993314,charlie,203.0.113.243,srv-1,FAILURE,PASSWORD
2025-12-06T23:53:56.993314,david,203.0.113.154,srv-4,SUCCESS,MFA
2025-12-06T23:52:56.993314,eva,203.0.113.224,srv-4,FAILURE,PASSWORD
2025-12-06T23:51:56.993314,alice,203.0.113.30,srv-2,FAILURE,MFA
2025-12-06T23:50:56.993314,david,203.0.113.62,srv-4,FAILURE,PASSWORD
2025-12-06T23:49:56.993314,david,203.0.113.64,srv-3,SUCCESS,SSH_KEY
2025-12-06T23:48:56.993314,eva,203.0.113.17,srv-2,SUCCESS,MFA
2025-12-06T23:47:56.993314,alice,203.0.113.105,srv-5,SUCCESS,MFA
2025-12-06T23:46:56.993314,bob,203.0.113.62,srv-3,FAILURE,SSH_KEY
2025-12-06T23:45:56.993314,bob,203.0.113.204,srv-1,SUCCESS,PASSWORD
2025-12-06T23:44:56.993314,bob,203.0.113.216,srv-3,SUCCESS,PASSWORD
2025-12-06T23:43:56.993314,david,203.0.113.215,srv-1,SUCCESS,SSH_KEY
2025-12-06T23:42:56.993314,eva,203.0.113.98,srv-4,FAILURE,MFA
2025-12-06T23:41:56.993314,david,203.0.113.207,srv-5,SUCCESS,PASSWORD
2025-12-06T23:40:56.993314,eva,203.0.113.116,srv-1,FAILURE,SSH_KEY
2025-12-06T23:39:56.993314,eva,203.0.113.229,srv-4,FAILURE,PASSWORD
2025-12-06T23:38:56.993314,david,203.0.113.225,srv-1,SUCCESS,MFA
2025-12-06T23:37:56.993314,alice,203.0.113.24,srv-3,SUCCESS,PASSWORD
2025-12-06T23:36:56.993314,eva,203.0.113.56,srv-1,SUCCESS,MFA
2025-12-06T23:35:56.993314,eva,203.0.113.74,srv-1,SUCCESS,PASSWORD
2025-12-06T23:34:56.993314,bob,203.0.113.226,srv-5,FAILURE,MFA
2025-12-06T23:33:56.993314,david,203.0.113.124,srv-1,SUCCESS,SSH_KEY
2025-12-06T23:32:56.993314,bob,203.0.113.156,srv-5,SUCCESS,SSH_KEY
2025-12-06T23:31:56.993314,bob,203.0.113.195,srv-2,FAILURE,MFA
2025-12-06T23:30:56.993314,bob,203.0.113.213,srv-2,SUCCESS,SSH_KEY
2025-12-06T23:29:56.993314,alice,203.0.113.22,srv-4,SUCCESS,SSH_KEY
2025-12-06T23:28:56.993314,eva,203.0.113.203,srv-5,SUCCESS,PASSWORD
2025-12-06T23:27:56.993314,charlie,203.0.113.40,srv-2,FAILURE,SSH_KEY
2025-12-06T23:26:56.993314,bob,203.0.113.64,srv-5,FAILURE,SSH_KEY
2025-12-06T23:25:56.993314,eva,203.0.113.75,srv-1,FAILURE,PASSWORD
2025-12-06T23:24:56.993314,charlie,203.0.113.27,srv-1,SUCCESS,PASSWORD
2025-12-06T23:23:56.993314,charlie,203.0.113.13,srv-3,SUCCESS,SSH_KEY
2025-12-06T23:22:56.993314,eva,203.0.113.203,srv-2,SUCCESS,MFA
2025-12-06T23:21:56.993314,eva,203.0.113.164,srv-4,FAILURE,SSH_KEY
2025-12-06T23:20:56.993314,david,203.0.113.36,srv-4,SUCCESS,PASSWORD
2025-12-06T23:19:56.993314,alice,203.0.113.41,srv-4,FAILURE,MFA
2025-12-06T23:18:56.993314,alice,203.0.113.182,srv-3,SUCCESS,MFA
2025-12-06T23:17:56.993314,charlie,203.0.113.84,srv-3,FAILURE,PASSWORD
2025-12-06T23:16:56.993314,bob,203.0.113.64,srv-3,SUCCESS,MFA
2025-12-06T23:15:56.993314,charlie,203.0.113.181,srv-4,SUCCESS,MFA
2025-12-06T23:14:56.993314,bob,203.0.113.162,srv-3,SUCCESS,SSH_KEY
2025-12-06T23:13:56.993314,bob,203.0.113.64,srv-2,FAILURE,PASSWORD
2025-12-06T23:12:56.993314,alice,203.0.113.103,srv-2,SUCCESS,MFA
2025-12-06T23:11:56.993314,bob,203.0.113.137,srv-5,FAILURE,SSH_KEY
2025-12-06T23:10:56.993314,eva,203.0.113.109,srv-2,FAILURE,SSH_KEY
2025-12-06T23:09:56.993314,bob,203.0.113.47,srv-5,SUCCESS,SSH_KEY
2025-12-06T23:08:56.993314,charlie,203.0.113.89,srv-1,FAILURE,MFA
2025-12-06T23:07:56.993314,charlie,203.0.113.20,srv-5,SUCCESS,MFA
2025-12-06T23:06:56.993314,eva,203.0.113.7,srv-1,SUCCESS,MFA
2025-12-06T23:05:56.993314,bob,203.0.113.184,srv-2,SUCCESS,SSH_KEY
2025-12-06T23:04:56.993314,david,203.0.113.80,srv-4,FAILURE,PASSWORD
2025-12-06T23:03:56.993314,bob,203.0.113.49,srv-2,FAILURE,PASSWORD
2025-12-06T23:02:56.993314,alice,203.0.113.255,srv-5,FAILURE,PASSWORD
2025-12-06T23:01:56.993314,alice,203.0.113.49,srv-1,SUCCESS,MFA
2025-12-06T23:00:56.993314,alice,203.0.113.221,srv-2,FAILURE,MFA
2025-12-06T22:59:56.993314,bob,203.0.113.140,srv-1,FAILURE,PASSWORD
2025-12-06T22:58:56.993314,eva,203.0.113.153,srv-1,SUCCESS,SSH_KEY
2025-12-06T22:57:56.993314,david,203.0.113.71,srv-1,SUCCESS,SSH_KEY
2025-12-06T22:56:56.993314,david,203.0.113.2,srv-2,SUCCESS,SSH_KEY
2025-12-06T22:55:56.993314,eva,203.0.113.72,srv-4,FAILURE,MFA
2025-12-06T22:54:56.993314,alice,203.0.113.37,srv-1,SUCCESS,MFA
2025-12-06T22:53:56.993314,alice,203.0.113.83,srv-5,FAILURE,SSH_KEY
2025-12-06T22:52:56.993314,david,203.0.113.237,srv-2,FAILURE,SSH_KEY
2025-12-06T22:51:56.993314,alice,203.0.113.156,srv-2,SUCCESS,SSH_KEY
2025-12-06T22:50:56.993314,charlie,203.0.113.45,srv-1,SUCCESS,PASSWORD
2025-12-06T22:49:56.993314,charlie,203.0.113.18,srv-1,FAILURE,MFA
2025-12-06T22:48:56.993314,eva,203.0.113.7,srv-5,FAILURE,PASSWORD
2025-12-06T22:47:56.993314,bob,203.0.113.106,srv-3,SUCCESS,PASSWORD
2025-12-06T22:46:56.993314,charlie,203.0.113.111,srv-3,SUCCESS,SSH_KEY
2025-12-06T22:45:56.993314,eva,203.0.113.131,srv-4,FAILURE,PASSWORD
2025-12-06T22:44:56.993314,alice,203.0.113.127,srv-1,SUCCESS,SSH_KEY
2025-12-06T22:43:56.993314,david,203.0.113.224,srv-1,FAILURE,MFA
2025-12-06T22:42:56.993314,bob,203.0.113.206,srv-4,FAILURE,SSH_KEY
2025-12-06T22:41:56.993314,david,203.0.113.20,srv-3,SUCCESS,PASSWORD
2025-12-06T22:40:56.993314,alice,203.0.113.92,srv-3,SUCCESS,SSH_KEY
2025-12-06T22:39:56.993314,charlie,203.0.113.47,srv-5,FAILURE,PASSWORD
2025-12-06T22:38:56.993314,bob,203.0.113.80,srv-5,SUCCESS,PASSWORD
2025-12-06T22:37:56.993314,alice,203.0.113.83,srv-5,SUCCESS,PASSWORD
2025-12-06T22:36:56.993314,eva,203.0.113.213,srv-1,FAILURE,MFA
2025-12-06T22:35:56.993314,eva,203.0.113.90,srv-5,FAILURE,SSH_KEY
2025-12-06T22:34:56.993314,david,203.0.113.91,srv-1,SUCCESS,MFA
2025-12-06T22:33:56.993314,alice,203.0.113.36,srv-5,SUCCESS,PASSWORD
2025-12-06T22:32:56.993314,eva,203.0.113.30,srv-5,FAILURE,SSH_KEY
2025-12-06T22:31:56.993314,eva,203.0.113.232,srv-2,SUCCESS,MFA
2025-12-06T22:30:56.993314,charlie,203.0.113.252,srv-4,SUCCESS,PASSWORD
2025-12-06T22:29:56.993314,david,203.0.113.204,srv-1,SUCCESS,SSH_KEY
2025-12-06T22:28:56.993314,david,203.0.113.68,srv-5,FAILURE,PASSWORD
2025-12-06T22:27:56.993314,alice,203.0.113.161,srv-4,FAILURE,MFA
2025-12-06T22:26:56.993314,eva,203.0.113.221,srv-1,FAILURE,SSH_KEY
